split,image,label,image_action,label_action,dropped
val,frame_000962 (2).png,frame_000962 (2).txt,moved,moved,0
val,frame_001723 (2).png,frame_001723 (2).txt,moved,moved,0
val,frame_001268.png,frame_001268.txt,moved,moved,0
val,frame_001667.png,frame_001667.txt,moved,moved,0
val,frame_000802.png,frame_000802.txt,moved,moved,0
val,frame_000087.png,frame_000087.txt,moved,moved,0
val,frame_000661.png,frame_000661.txt,moved,moved,0
val,frame_001177 (2).png,frame_001177 (2).txt,moved,moved,0
val,frame_000540.png,frame_000540.txt,moved,moved,0
val,frame_002154.png,frame_002154.txt,moved,moved,0
val,frame_002360.png,frame_002360.txt,moved,moved,0
val,frame_000485.png,frame_000485.txt,moved,moved,0
val,frame_001737 (2).png,frame_001737 (2).txt,moved,moved,0
val,frame_000398.png,frame_000398.txt,moved,moved,0
val,frame_001471.png,frame_001471.txt,moved,moved,0
val,frame_000419.png,frame_000419.txt,moved,moved,0
val,frame_002000 (2).png,frame_002000 (2).txt,moved,moved,0
val,frame_002113.png,frame_002113.txt,moved,moved,0
val,frame_002243.png,frame_002243.txt,moved,moved,0
val,frame_001829 (2).png,frame_001829 (2).txt,moved,moved,0
val,frame_001410.png,frame_001410.txt,moved,moved,0
val,frame_001035.png,frame_001035.txt,moved,moved,0
val,frame_001527.png,frame_001527.txt,moved,moved,0
val,frame_001364 (2).png,frame_001364 (2).txt,moved,moved,0
val,frame_000229.png,frame_000229.txt,moved,moved,0
val,frame_001998.png,frame_001998.txt,moved,moved,0
val,frame_001352 (2).png,frame_001352 (2).txt,moved,moved,0
val,frame_001201.png,frame_001201.txt,moved,moved,0
val,frame_000063.png,frame_000063.txt,moved,moved,0
val,frame_001463.png,frame_001463.txt,moved,moved,0
val,frame_001004.png,frame_001004.txt,moved,moved,0
val,frame_000149.png,frame_000149.txt,moved,moved,0
val,frame_001854.png,frame_001854.txt,moved,moved,0
val,frame_002510.png,frame_002510.txt,moved,moved,0
val,frame_001809.png,frame_001809.txt,moved,moved,0
val,frame_000117 (2).png,frame_000117 (2).txt,moved,moved,0
val,frame_000906.png,frame_000906.txt,moved,moved,0
val,frame_000604 (2).png,frame_000604 (2).txt,moved,moved,0
val,frame_002169.png,frame_002169.txt,moved,moved,0
val,frame_000942.png,frame_000942.txt,moved,moved,0
val,frame_001556.png,frame_001556.txt,moved,moved,0
val,frame_000134.png,frame_000134.txt,moved,moved,0
val,frame_000636.png,frame_000636.txt,moved,moved,0
val,frame_001350 (2).png,frame_001350 (2).txt,moved,moved,0
val,frame_002143.png,frame_002143.txt,moved,moved,0
val,frame_000858 (2).png,frame_000858 (2).txt,moved,moved,0
val,frame_002358.png,frame_002358.txt,moved,moved,0
val,frame_000823.png,frame_000823.txt,moved,moved,0
val,frame_001138.png,frame_001138.txt,moved,moved,0
val,frame_000068.png,frame_000068.txt,moved,moved,0
val,frame_002681.png,frame_002681.txt,moved,moved,0
val,frame_001173.png,frame_001173.txt,moved,moved,0
val,frame_001713 (2).png,frame_001713 (2).txt,moved,moved,0
val,frame_001715 (2).png,frame_001715 (2).txt,moved,moved,0
val,frame_001060.png,frame_001060.txt,moved,moved,0
val,frame_000351 (2).png,frame_000351 (2).txt,moved,moved,0
val,frame_001323.png,frame_001323.txt,moved,moved,0
val,frame_002073.png,frame_002073.txt,moved,moved,0
val,frame_001624.png,frame_001624.txt,moved,moved,0
val,frame_000761.png,frame_000761.txt,moved,moved,0
val,frame_002255.png,frame_002255.txt,moved,moved,0
val,frame_001700 (2).png,frame_001700 (2).txt,moved,moved,0
val,frame_001608 (2).png,frame_001608 (2).txt,moved,moved,0
val,frame_001054.png,frame_001054.txt,moved,moved,0
val,frame_000977 (2).png,frame_000977 (2).txt,moved,moved,0
val,frame_000351.png,frame_000351.txt,moved,moved,0
val,frame_002241.png,frame_002241.txt,moved,moved,0
val,frame_001560.png,frame_001560.txt,moved,moved,0
val,frame_000541.png,frame_000541.txt,moved,moved,0
val,frame_001417.png,frame_001417.txt,moved,moved,0
val,frame_000478 (2).png,frame_000478 (2).txt,moved,moved,0
val,frame_002466.png,frame_002466.txt,moved,moved,0
val,frame_001450 (2).png,frame_001450 (2).txt,moved,moved,0
val,frame_000662.png,frame_000662.txt,moved,moved,0
val,frame_001691 (2).png,frame_001691 (2).txt,moved,moved,0
val,frame_002550.png,frame_002550.txt,moved,moved,0
val,frame_000900.png,frame_000900.txt,moved,moved,0
val,frame_001124.png,frame_001124.txt,moved,moved,0
val,frame_000436.png,frame_000436.txt,moved,moved,0
val,frame_001318 (2).png,frame_001318 (2).txt,moved,moved,0
val,frame_000838 (2).png,frame_000838 (2).txt,moved,moved,0
val,frame_000333.png,frame_000333.txt,moved,moved,0
val,frame_000123 (2).png,frame_000123 (2).txt,moved,moved,0
val,frame_001331 (2).png,frame_001331 (2).txt,moved,moved,0
val,frame_000070 (2).png,frame_000070 (2).txt,moved,moved,0
val,frame_001613 (2).png,frame_001613 (2).txt,moved,moved,0
val,frame_002240.png,frame_002240.txt,moved,moved,0
val,frame_000356.png,frame_000356.txt,moved,moved,0
val,frame_001038.png,frame_001038.txt,moved,moved,0
val,frame_001764.png,frame_001764.txt,moved,moved,0
val,frame_001638.png,frame_001638.txt,moved,moved,0
val,frame_000703.png,frame_000703.txt,moved,moved,0
val,frame_001947.png,frame_001947.txt,moved,moved,0
val,frame_002105.png,frame_002105.txt,moved,moved,0
val,frame_000544 (2).png,frame_000544 (2).txt,moved,moved,0
val,frame_001688 (2).png,frame_001688 (2).txt,moved,moved,0
val,frame_001058.png,frame_001058.txt,moved,moved,0
val,frame_001841.png,frame_001841.txt,moved,moved,0
val,frame_001566 (2).png,frame_001566 (2).txt,moved,moved,0
val,frame_001795.png,frame_001795.txt,moved,moved,0
val,frame_001198 (2).png,frame_001198 (2).txt,moved,moved,0
val,frame_000267.png,frame_000267.txt,moved,moved,0
val,frame_000915.png,frame_000915.txt,moved,moved,0
val,frame_001623.png,frame_001623.txt,moved,moved,0
val,frame_000623 (2).png,frame_000623 (2).txt,moved,moved,0
val,frame_002198.png,frame_002198.txt,moved,moved,0
val,frame_000854 (2).png,frame_000854 (2).txt,moved,moved,0
val,frame_000889.png,frame_000889.txt,moved,moved,0
val,frame_001802.png,frame_001802.txt,moved,moved,0
val,frame_001513 (2).png,frame_001513 (2).txt,moved,moved,0
val,frame_000040.png,frame_000040.txt,moved,moved,0
val,frame_001176.png,frame_001176.txt,moved,moved,0
val,frame_001786.png,frame_001786.txt,moved,moved,0
val,frame_002102.png,frame_002102.txt,moved,moved,0
val,frame_000979 (2).png,frame_000979 (2).txt,moved,moved,0
val,frame_000777.png,frame_000777.txt,moved,moved,0
val,frame_000376 (2).png,frame_000376 (2).txt,moved,moved,0
val,frame_000580 (2).png,frame_000580 (2).txt,moved,moved,0
val,frame_001133 (2).png,frame_001133 (2).txt,moved,moved,0
val,frame_000426 (2).png,frame_000426 (2).txt,moved,moved,0
val,frame_001450.png,frame_001450.txt,moved,moved,0
val,frame_001939.png,frame_001939.txt,moved,moved,0
val,frame_000078.png,frame_000078.txt,moved,moved,0
val,frame_000864.png,frame_000864.txt,moved,moved,0
val,frame_000084.png,frame_000084.txt,moved,moved,0
val,frame_000274.png,frame_000274.txt,moved,moved,0
val,frame_002045.png,frame_002045.txt,moved,moved,0
val,frame_002598.png,frame_002598.txt,moved,moved,0
val,frame_000826 (2).png,frame_000826 (2).txt,moved,moved,0
val,frame_000435.png,frame_000435.txt,moved,moved,0
val,frame_002636.png,frame_002636.txt,moved,moved,0
val,frame_000299.png,frame_000299.txt,moved,moved,0
val,frame_001185.png,frame_001185.txt,moved,moved,0
val,frame_001274.png,frame_001274.txt,moved,moved,0
val,frame_000570 (2).png,frame_000570 (2).txt,moved,moved,0
val,frame_002557.png,frame_002557.txt,moved,moved,0
val,frame_001455 (2).png,frame_001455 (2).txt,moved,moved,0
val,frame_000370 (2).png,frame_000370 (2).txt,moved,moved,0
val,frame_002075.png,frame_002075.txt,moved,moved,0
val,frame_000065 (2).png,frame_000065 (2).txt,moved,moved,0
val,frame_002242.png,frame_002242.txt,moved,moved,0
val,frame_002542.png,frame_002542.txt,moved,moved,0
val,frame_002719.png,frame_002719.txt,moved,moved,0
val,frame_000221.png,frame_000221.txt,moved,moved,0
val,frame_002402.png,frame_002402.txt,moved,moved,0
val,frame_001996.png,frame_001996.txt,moved,moved,0
val,frame_002135.png,frame_002135.txt,moved,moved,0
val,frame_002635.png,frame_002635.txt,moved,moved,0
val,frame_001686.png,frame_001686.txt,moved,moved,0
val,frame_000959.png,frame_000959.txt,moved,moved,0
val,frame_001240.png,frame_001240.txt,moved,moved,0
val,frame_000260 (2).png,frame_000260 (2).txt,moved,moved,0
val,frame_000854.png,frame_000854.txt,moved,moved,0
val,frame_000427.png,frame_000427.txt,moved,moved,0
val,frame_000033.png,frame_000033.txt,moved,moved,0
val,frame_002521.png,frame_002521.txt,moved,moved,0
val,frame_000980 (2).png,frame_000980 (2).txt,moved,moved,0
val,frame_000757 (2).png,frame_000757 (2).txt,moved,moved,0
val,frame_001572 (2).png,frame_001572 (2).txt,moved,moved,0
val,frame_002501.png,frame_002501.txt,moved,moved,0
val,frame_000425 (2).png,frame_000425 (2).txt,moved,moved,0
val,frame_002161.png,frame_002161.txt,moved,moved,0
val,frame_000056.png,frame_000056.txt,moved,moved,0
val,frame_000859.png,frame_000859.txt,moved,moved,0
val,frame_000097.png,frame_000097.txt,moved,moved,0
val,frame_000330 (2).png,frame_000330 (2).txt,moved,moved,0
val,frame_002285.png,frame_002285.txt,moved,moved,0
val,frame_001468.png,frame_001468.txt,moved,moved,0
val,frame_000302.png,frame_000302.txt,moved,moved,0
val,frame_001171 (2).png,frame_001171 (2).txt,moved,moved,0
val,frame_002003 (2).png,frame_002003 (2).txt,moved,moved,0
val,frame_001286.png,frame_001286.txt,moved,moved,0
val,frame_001087.png,frame_001087.txt,moved,moved,0
val,frame_001448.png,frame_001448.txt,moved,moved,0
val,frame_002253.png,frame_002253.txt,moved,moved,0
val,frame_001223.png,frame_001223.txt,moved,moved,0
val,frame_000422 (2).png,frame_000422 (2).txt,moved,moved,0
val,frame_000301.png,frame_000301.txt,moved,moved,0
val,frame_000880 (2).png,frame_000880 (2).txt,moved,moved,0
val,frame_002407.png,frame_002407.txt,moved,moved,0
val,frame_001558.png,frame_001558.txt,moved,moved,0
val,frame_001304.png,frame_001304.txt,moved,moved,0
val,frame_002417.png,frame_002417.txt,moved,moved,0
val,frame_000350.png,frame_000350.txt,moved,moved,0
val,frame_002386.png,frame_002386.txt,moved,moved,0
val,frame_001867.png,frame_001867.txt,moved,moved,0
val,frame_001259 (2).png,frame_001259 (2).txt,moved,moved,0
val,frame_001211.png,frame_001211.txt,moved,moved,0
val,frame_000960.png,frame_000960.txt,moved,moved,0
val,frame_000872 (2).png,frame_000872 (2).txt,moved,moved,0
val,frame_000864 (2).png,frame_000864 (2).txt,moved,moved,0
val,frame_000686.png,frame_000686.txt,moved,moved,0
val,frame_000947.png,frame_000947.txt,moved,moved,0
val,frame_001501.png,frame_001501.txt,moved,moved,0
val,frame_000786.png,frame_000786.txt,moved,moved,0
val,frame_002153.png,frame_002153.txt,moved,moved,0
val,frame_001957 (2).png,frame_001957 (2).txt,moved,moved,0
val,frame_000725 (2).png,frame_000725 (2).txt,moved,moved,0
val,frame_001934.png,frame_001934.txt,moved,moved,0
val,frame_001049.png,frame_001049.txt,moved,moved,0
val,frame_001740 (2).png,frame_001740 (2).txt,moved,moved,0
val,frame_001908.png,frame_001908.txt,moved,moved,0
val,frame_001571.png,frame_001571.txt,moved,moved,0
val,frame_001861.png,frame_001861.txt,moved,moved,0
val,frame_001850.png,frame_001850.txt,moved,moved,0
val,frame_001592.png,frame_001592.txt,moved,moved,0
val,frame_001431.png,frame_001431.txt,moved,moved,0
val,frame_000489 (2).png,frame_000489 (2).txt,moved,moved,0
val,frame_000611 (2).png,frame_000611 (2).txt,moved,moved,0
val,frame_000455.png,frame_000455.txt,moved,moved,0
val,frame_000558.png,frame_000558.txt,moved,moved,0
val,frame_000126 (2).png,frame_000126 (2).txt,moved,moved,0
val,frame_000388.png,frame_000388.txt,moved,moved,0
val,frame_001704 (2).png,frame_001704 (2).txt,moved,moved,0
val,frame_001260 (2).png,frame_001260 (2).txt,moved,moved,0
val,frame_000817.png,frame_000817.txt,moved,moved,0
val,frame_002580.png,frame_002580.txt,moved,moved,0
val,frame_000107 (2).png,frame_000107 (2).txt,moved,moved,0
val,frame_000202 (2).png,frame_000202 (2).txt,moved,moved,0
val,frame_000760 (2).png,frame_000760 (2).txt,moved,moved,0
val,frame_002667.png,frame_002667.txt,moved,moved,0
val,frame_001800 (2).png,frame_001800 (2).txt,moved,moved,0
val,frame_001918.png,frame_001918.txt,moved,moved,0
val,frame_001530.png,frame_001530.txt,moved,moved,0
val,frame_002655.png,frame_002655.txt,moved,moved,0
val,frame_001380 (2).png,frame_001380 (2).txt,moved,moved,0
val,frame_001997.png,frame_001997.txt,moved,moved,0
val,frame_001856.png,frame_001856.txt,moved,moved,0
val,frame_000049.png,frame_000049.txt,moved,moved,0
val,frame_002674.png,frame_002674.txt,moved,moved,0
val,frame_000109 (2).png,frame_000109 (2).txt,moved,moved,0
val,frame_000595.png,frame_000595.txt,moved,moved,0
val,frame_001911.png,frame_001911.txt,moved,moved,0
val,frame_000196.png,frame_000196.txt,moved,moved,0
val,frame_001537.png,frame_001537.txt,moved,moved,0
val,frame_000320.png,frame_000320.txt,moved,moved,0
val,frame_000951 (2).png,frame_000951 (2).txt,moved,moved,0
val,frame_002037.png,frame_002037.txt,moved,moved,0
val,frame_001805 (2).png,frame_001805 (2).txt,moved,moved,0
val,frame_002651.png,frame_002651.txt,moved,moved,0
val,frame_001949.png,frame_001949.txt,moved,moved,0
val,frame_001123 (2).png,frame_001123 (2).txt,moved,moved,0
val,frame_001162.png,frame_001162.txt,moved,moved,0
val,frame_001482.png,frame_001482.txt,moved,moved,0
val,frame_000611.png,frame_000611.txt,moved,moved,0
val,frame_000233 (2).png,frame_000233 (2).txt,moved,moved,0
val,frame_000198.png,frame_000198.txt,moved,moved,0
val,frame_001678.png,frame_001678.txt,moved,moved,0
val,frame_000480.png,frame_000480.txt,moved,moved,0
val,frame_001405.png,frame_001405.txt,moved,moved,0
val,frame_002579.png,frame_002579.txt,moved,moved,0
val,frame_002275.png,frame_002275.txt,moved,moved,0
val,frame_000329.png,frame_000329.txt,moved,moved,0
val,frame_001554.png,frame_001554.txt,moved,moved,0
val,frame_000075 (2).png,frame_000075 (2).txt,moved,moved,0
val,frame_001341.png,frame_001341.txt,moved,moved,0
val,frame_001516 (2).png,frame_001516 (2).txt,moved,moved,0
val,frame_002111.png,frame_002111.txt,moved,moved,0
val,frame_000668.png,frame_000668.txt,moved,moved,0
val,frame_000382.png,frame_000382.txt,moved,moved,0
val,frame_000764.png,frame_000764.txt,moved,moved,0
val,frame_000394.png,frame_000394.txt,moved,moved,0
val,frame_001330.png,frame_001330.txt,moved,moved,0
val,frame_000881 (2).png,frame_000881 (2).txt,moved,moved,0
val,frame_000421.png,frame_000421.txt,moved,moved,0
val,frame_000281.png,frame_000281.txt,moved,moved,0
val,frame_000360.png,frame_000360.txt,moved,moved,0
val,frame_002520.png,frame_002520.txt,moved,moved,0
val,frame_002421.png,frame_002421.txt,moved,moved,0
val,frame_001641 (2).png,frame_001641 (2).txt,moved,moved,0
val,frame_000952 (2).png,frame_000952 (2).txt,moved,moved,0
val,frame_000834 (2).png,frame_000834 (2).txt,moved,moved,0
val,frame_000679.png,frame_000679.txt,moved,moved,0
val,frame_001167 (2).png,frame_001167 (2).txt,moved,moved,0
val,frame_002156.png,frame_002156.txt,moved,moved,0
val,frame_000847.png,frame_000847.txt,moved,moved,0
val,frame_000077 (2).png,frame_000077 (2).txt,moved,moved,0
val,frame_001259.png,frame_001259.txt,moved,moved,0
val,frame_000178.png,frame_000178.txt,moved,moved,0
val,frame_000124 (2).png,frame_000124 (2).txt,moved,moved,0
val,frame_001622.png,frame_001622.txt,moved,moved,0
val,frame_001258 (2).png,frame_001258 (2).txt,moved,moved,0
val,frame_000051.png,frame_000051.txt,moved,moved,0
val,frame_001328.png,frame_001328.txt,moved,moved,0
val,frame_002046.png,frame_002046.txt,moved,moved,0
val,frame_001719.png,frame_001719.txt,moved,moved,0
val,frame_000883 (2).png,frame_000883 (2).txt,moved,moved,0
val,frame_000791.png,frame_000791.txt,moved,moved,0
val,frame_001165.png,frame_001165.txt,moved,moved,0
val,frame_001612.png,frame_001612.txt,moved,moved,0
val,frame_000435 (2).png,frame_000435 (2).txt,moved,moved,0
val,frame_000432.png,frame_000432.txt,moved,moved,0
val,frame_002588.png,frame_002588.txt,moved,moved,0
val,frame_001659.png,frame_001659.txt,moved,moved,0
val,frame_001993.png,frame_001993.txt,moved,moved,0
val,frame_002026.png,frame_002026.txt,moved,moved,0
val,frame_001761.png,frame_001761.txt,moved,moved,0
val,frame_000016.png,frame_000016.txt,moved,moved,0
val,frame_001561 (2).png,frame_001561 (2).txt,moved,moved,0
val,frame_000399 (2).png,frame_000399 (2).txt,moved,moved,0
val,frame_000860.png,frame_000860.txt,moved,moved,0
val,frame_000211 (2).png,frame_000211 (2).txt,moved,moved,0
val,frame_000911.png,frame_000911.txt,moved,moved,0
val,frame_000693.png,frame_000693.txt,moved,moved,0
val,frame_001539.png,frame_001539.txt,moved,moved,0
val,frame_001813.png,frame_001813.txt,moved,moved,0
val,frame_001083 (2).png,frame_001083 (2).txt,moved,moved,0
val,frame_000475 (2).png,frame_000475 (2).txt,moved,moved,0
val,frame_001078.png,frame_001078.txt,moved,moved,0
val,frame_002019 (2).png,frame_002019 (2).txt,moved,moved,0
val,frame_002489.png,frame_002489.txt,moved,moved,0
val,frame_000339 (2).png,frame_000339 (2).txt,moved,moved,0
val,frame_000848 (2).png,frame_000848 (2).txt,moved,moved,0
val,frame_001799.png,frame_001799.txt,moved,moved,0
val,frame_001511.png,frame_001511.txt,moved,moved,0
val,frame_000660.png,frame_000660.txt,moved,moved,0
val,frame_000555 (2).png,frame_000555 (2).txt,moved,moved,0
val,frame_000303.png,frame_000303.txt,moved,moved,0
val,frame_001415 (2).png,frame_001415 (2).txt,moved,moved,0
val,frame_002519.png,frame_002519.txt,moved,moved,0
val,frame_001196.png,frame_001196.txt,moved,moved,0
val,frame_000203 (2).png,frame_000203 (2).txt,moved,moved,0
val,frame_000811.png,frame_000811.txt,moved,moved,0
val,frame_000954 (2).png,frame_000954 (2).txt,moved,moved,0
val,frame_001569 (2).png,frame_001569 (2).txt,moved,moved,0
val,frame_001383 (2).png,frame_001383 (2).txt,moved,moved,0
val,frame_000234 (2).png,frame_000234 (2).txt,moved,moved,0
val,frame_000396 (2).png,frame_000396 (2).txt,moved,moved,0
val,frame_001353.png,frame_001353.txt,moved,moved,0
val,frame_001053.png,frame_001053.txt,moved,moved,0
val,frame_001637 (2).png,frame_001637 (2).txt,moved,moved,0
val,frame_001342.png,frame_001342.txt,moved,moved,0
val,frame_002507.png,frame_002507.txt,moved,moved,0
val,frame_000952.png,frame_000952.txt,moved,moved,0
val,frame_000601 (2).png,frame_000601 (2).txt,moved,moved,0
val,frame_002019.png,frame_002019.txt,moved,moved,0
val,frame_001566.png,frame_001566.txt,moved,moved,0
val,frame_001380.png,frame_001380.txt,moved,moved,0
val,frame_001862 (2).png,frame_001862 (2).txt,moved,moved,0
val,frame_002129.png,frame_002129.txt,moved,moved,0
val,frame_002364.png,frame_002364.txt,moved,moved,0
val,frame_000569.png,frame_000569.txt,moved,moved,0
val,frame_001004 (2).png,frame_001004 (2).txt,moved,moved,0
val,frame_000496.png,frame_000496.txt,moved,moved,0
val,frame_002347.png,frame_002347.txt,moved,moved,0
val,frame_001429.png,frame_001429.txt,moved,moved,0
val,frame_001051.png,frame_001051.txt,moved,moved,0
val,frame_000324 (2).png,frame_000324 (2).txt,moved,moved,0
val,frame_000470 (2).png,frame_000470 (2).txt,moved,moved,0
val,frame_000876 (2).png,frame_000876 (2).txt,moved,moved,0
val,frame_001811 (2).png,frame_001811 (2).txt,moved,moved,0
val,frame_001912.png,frame_001912.txt,moved,moved,0
val,frame_000234.png,frame_000234.txt,moved,moved,0
val,frame_000322.png,frame_000322.txt,moved,moved,0
val,frame_002371.png,frame_002371.txt,moved,moved,0
val,frame_001172 (2).png,frame_001172 (2).txt,moved,moved,0
val,frame_001844 (2).png,frame_001844 (2).txt,moved,moved,0
val,frame_000488 (2).png,frame_000488 (2).txt,moved,moved,0
val,frame_001005.png,frame_001005.txt,moved,moved,0
val,frame_002200.png,frame_002200.txt,moved,moved,0
val,frame_001932 (2).png,frame_001932 (2).txt,moved,moved,0
val,frame_001318.png,frame_001318.txt,moved,moved,0
val,frame_001725.png,frame_001725.txt,moved,moved,0
val,frame_001722 (2).png,frame_001722 (2).txt,moved,moved,0
val,frame_001636.png,frame_001636.txt,moved,moved,0
val,frame_001350.png,frame_001350.txt,moved,moved,0
val,frame_002024.png,frame_002024.txt,moved,moved,0
val,frame_000256.png,frame_000256.txt,moved,moved,0
val,frame_000153.png,frame_000153.txt,moved,moved,0
val,frame_000663.png,frame_000663.txt,moved,moved,0
val,frame_000724 (2).png,frame_000724 (2).txt,moved,moved,0
val,frame_000895.png,frame_000895.txt,moved,moved,0
val,frame_000544.png,frame_000544.txt,moved,moved,0
val,frame_002172.png,frame_002172.txt,moved,moved,0
val,frame_001129 (2).png,frame_001129 (2).txt,moved,moved,0
val,frame_000327 (2).png,frame_000327 (2).txt,moved,moved,0
val,frame_001691.png,frame_001691.txt,moved,moved,0
val,frame_002537.png,frame_002537.txt,moved,moved,0
val,frame_002089.png,frame_002089.txt,moved,moved,0
